Date,969473,2952193
2016-01-01,209.2,2824.0
2016-01-04,209.66,2749.15
2016-01-05,209.36,2733.05
2016-01-06,208.68,2735.3
2016-01-07,206.71,2667.7
2016-01-08,208.95,2705.2
2016-01-11,202.05,2726.8
2016-01-12,206.35,2670.05
2016-01-13,205.45,2684.35
2016-01-14,204.98,2626.8
2016-01-15,204.17,2618.2
2016-01-18,205.7,2641.1
2016-01-19,203.76,2638.7
2016-01-20,203.97,2617.65
2016-01-21,207.07,2695.05
2016-01-22,206.8,2713.4
2016-01-25,205.66,2750.45
2016-01-27,207.73,2751.55
2016-01-28,205.74,2744.7
2016-01-29,211.58,2840.1
2016-02-01,213.59,2819.3
2016-02-02,213.26,2802.7
2016-02-03,209.7,2769.05
2016-02-04,210.51,2769.55
2016-02-05,209.74,2842.75
2016-02-08,204.89,2821.55
2016-02-09,201.6,2766.25
2016-02-10,199.7,2797.9
2016-02-11,194.44,2717.9
2016-02-12,194.47,2767.75
2016-02-15,197.65,2802.35
2016-02-16,197.97,2787.6
2016-02-17,198.11,2776.55
2016-02-18,203.5,2795.1
2016-02-19,205.77,2844.7
2016-02-22,204.05,2923.1
2016-02-23,202.99,2816.35
2016-02-24,200.74,2797.35
2016-02-25,200.7,2779.1
2016-02-26,199.44,2770.95
2016-02-29,195.59,2768.6
2016-03-01,201.3,2885.3
2016-03-02,202.84,2973.0
2016-03-03,204.02,2944.25
2016-03-04,201.86,2906.9
2016-03-08,203.56,2950.0
2016-03-09,202.32,2991.6
2016-03-10,201.45,2997.75
2016-03-11,202.63,2994.45
2016-03-14,203.33,3008.3
2016-03-15,200.45,2989.6
2016-03-16,202.43,2968.25
2016-03-17,202.71,3029.0
2016-03-18,207.24,3110.65
2016-03-21,209.2,3229.5
2016-03-22,207.84,3210.4
2016-03-23,208.93,3198.45
2016-03-28,209.08,3176.95
2016-03-29,207.95,3136.25
2016-03-30,211.26,3184.1
2016-03-31,212.13,3228.75
2016-04-01,211.34,3203.7
2016-04-04,212.88,3170.85
2016-04-05,210.15,3100.4
2016-04-06,209.85,3188.6
2016-04-07,207.44,3137.45
2016-04-08,206.6,3158.85
2016-04-11,212.69,3152.2
2016-04-12,214.12,3166.4
2016-04-13,219.89,3273.7
2016-04-18,221.28,3405.65
2016-04-20,226.04,3366.55
2016-04-21,210.1,3264.0
2016-04-22,209.76,3271.1
2016-04-25,207.69,3276.2
2016-04-26,208.44,3266.05
2016-04-27,210.53,3191.8
2016-04-28,207.93,3169.25
2016-04-29,208.41,3161.45
2016-05-02,206.2,3176.1
2016-05-03,204.46,3215.0
2016-05-04,203.01,3183.65
2016-05-05,204.17,3119.0
2016-05-06,200.41,3099.9
2016-05-09,202.63,3165.75
2016-05-10,202.5,3165.75
2016-05-11,202.18,3199.1
2016-05-12,203.87,3227.6
2016-05-13,202.88,3151.65
2016-05-16,203.31,3171.7
2016-05-17,203.07,3252.75
2016-05-18,202.84,3223.6
2016-05-19,204.12,3189.5
2016-05-20,204.29,3134.0
2016-05-23,202.95,3122.4
2016-05-24,202.13,3174.45
2016-05-25,205.3,3209.45
2016-05-26,204.87,3213.65
2016-05-27,205.04,3248.3
2016-05-30,206.83,3212.2
2016-05-31,205.06,3226.7
2016-06-01,208.46,3228.25
2016-06-02,203.16,3232.95
2016-06-03,203.31,3189.25
2016-06-06,201.17,3227.3
2016-06-07,202.95,3334.95
2016-06-08,204.74,3371.35
2016-06-09,204.81,3379.7
2016-06-10,205.02,3384.65
2016-06-13,203.46,3397.9
2016-06-14,204.17,3321.9
2016-06-15,205.66,3363.75
2016-06-16,206.73,3281.85
2016-06-17,207.54,3303.05
2016-06-20,209.42,3369.55
2016-06-21,210.9,3357.6
2016-06-22,211.71,3311.2
2016-06-23,211.92,3337.95
2016-06-24,208.71,3289.95
2016-06-27,206.02,3396.0
2016-06-28,203.91,3400.8
2016-06-29,208.48,3395.25
2016-06-30,209.76,3411.0
2016-07-01,210.11,3424.1
2016-07-04,211.17,3409.15
2016-07-05,212.39,3375.15
2016-07-07,210.38,3382.4
2016-07-08,211.15,3400.05
2016-07-11,213.86,3454.55
2016-07-12,214.59,3487.3
2016-07-13,215.77,3434.65
2016-07-14,214.51,3500.6
2016-07-15,208.46,3531.35
2016-07-18,207.5,3498.45
2016-07-19,206.49,3507.75
2016-07-20,202.58,3559.85
2016-07-21,203.76,3638.5
2016-07-22,202.17,3639.7
2016-07-25,204.08,3670.0
2016-07-26,205.3,3628.3
2016-07-27,206.45,3650.75
2016-07-28,208.2,3678.75
2016-07-29,204.91,3718.2
2016-08-01,209.66,3755.7
2016-08-02,206.62,3676.7
2016-08-03,206.0,3667.7
2016-08-04,206.09,3656.55
2016-08-05,205.71,3806.9
2016-08-08,206.39,3780.25
2016-08-09,207.28,3801.95
2016-08-10,204.01,3728.95
2016-08-11,204.14,3706.65
2016-08-12,204.42,3722.1
2016-08-16,201.69,3739.45
2016-08-17,198.42,3699.3
2016-08-18,197.41,3874.35
2016-08-19,195.53,3926.8
2016-08-22,193.8,3865.4
2016-08-23,195.34,3826.3
2016-08-24,195.36,3812.3
2016-08-25,189.47,3789.5
2016-08-26,184.21,3803.45
2016-08-29,180.0,3782.5
2016-08-30,184.01,3891.85
2016-08-31,184.83,4028.7
2016-09-01,181.94,4062.9
2016-09-02,181.8,4085.35
2016-09-06,181.54,4074.8
2016-09-07,181.11,4085.6
2016-09-08,178.18,4115.35
2016-09-09,180.7,3953.7
2016-09-12,180.6,3866.15
2016-09-14,179.72,3944.25
2016-09-15,179.87,3928.65
2016-09-16,180.23,3924.0
2016-09-19,180.44,3990.45
2016-09-20,180.85,3988.7
2016-09-21,181.9,3960.75
2016-09-22,181.11,3980.0
2016-09-23,180.53,3964.2
2016-09-26,180.19,3923.15
2016-09-27,182.03,3914.8
2016-09-28,181.84,3972.65
2016-09-29,177.52,3861.3
2016-09-30,180.06,3851.55
2016-10-03,180.06,3928.45
2016-10-04,181.13,3953.2
2016-10-05,180.29,4033.15
2016-10-06,179.7,3960.2
2016-10-07,179.31,3933.9
2016-10-10,179.32,3976.75
2016-10-13,179.8,3985.75
2016-10-14,178.57,4036.5
2016-10-17,177.5,4012.85
2016-10-18,181.49,4022.75
2016-10-19,186.09,4032.55
2016-10-20,186.24,4007.1
2016-10-21,187.67,3980.9
2016-10-24,181.94,3971.5
2016-10-25,180.98,4017.05
2016-10-26,177.28,3937.55
2016-10-27,173.57,3941.55
2016-10-28,173.72,3982.7
2016-10-30,174.59,3964.25
2016-11-01,173.22,3976.75
2016-11-02,172.14,3896.1
2016-11-03,168.27,3906.65
2016-11-04,170.11,3854.55
2016-11-07,169.17,3908.5
2016-11-08,169.83,3958.95
2016-11-09,168.01,3765.75
2016-11-10,167.28,3841.25
2016-11-11,166.3,3634.1
2016-11-15,168.41,3364.15
2016-11-16,167.41,3370.25
2016-11-17,164.81,3335.85
2016-11-18,164.35,3392.8
2016-11-21,166.09,3322.3
2016-11-22,169.32,3422.75
2016-11-23,168.76,3452.2
2016-11-24,169.46,3483.75
2016-11-25,174.72,3497.45
2016-11-28,173.16,3504.85
2016-11-29,174.87,3536.25
2016-11-30,174.91,3603.45
2016-12-01,176.05,3570.7
2016-12-02,173.08,3585.65
2016-12-05,171.68,3582.75
2016-12-06,172.11,3601.9
2016-12-07,170.44,3568.05
2016-12-08,172.41,3593.0
2016-12-09,172.22,3568.95
2016-12-12,170.51,3462.35
2016-12-13,174.35,3366.75
2016-12-14,175.3,3315.05
2016-12-15,175.23,3264.5
2016-12-16,174.25,3177.65
2016-12-19,174.27,3107.7
2016-12-20,175.44,3145.6
2016-12-21,173.86,3192.35
2016-12-22,173.57,3143.7
2016-12-23,172.47,3107.1
2016-12-26,171.47,3088.75
2016-12-27,174.89,3156.55
2016-12-28,176.45,3159.5
2016-12-29,177.58,3216.2
2016-12-30,178.37,3250.2
2017-01-02,177.28,3371.35
2017-01-03,175.56,3326.7
2017-01-04,178.8,3301.4
2017-01-05,180.6,3382.85
2017-01-06,176.68,3322.75
2017-01-09,177.44,3291.85
2017-01-10,179.14,3279.45
2017-01-11,179.02,3353.1
2017-01-12,181.65,3352.5
2017-01-13,182.2,3319.7
2017-01-16,182.24,3340.2
2017-01-17,181.35,3380.25
2017-01-18,181.56,3501.65
2017-01-19,180.08,3461.45
2017-01-20,179.66,3471.65
2017-01-23,180.36,3527.8
2017-01-24,181.02,3656.85
2017-01-25,178.08,3680.4
2017-01-27,175.02,3686.3
2017-01-30,175.1,3693.9
2017-01-31,172.18,3694.45
2017-02-01,171.43,3779.75
2017-02-02,171.3,3721.55
2017-02-03,172.09,3737.5
2017-02-06,173.35,3754.85
2017-02-07,172.39,3696.0
2017-02-08,173.12,3717.9
2017-02-09,175.19,3752.45
2017-02-10,176.41,3761.9
2017-02-13,178.37,3767.7
2017-02-14,179.21,3705.65
2017-02-15,178.46,3678.15
2017-02-16,180.75,3714.25
2017-02-17,178.71,3718.5
2017-02-20,178.82,3756.65
2017-02-21,178.87,3769.35
2017-02-22,178.38,3777.8
2017-02-23,182.74,3786.1
2017-02-27,184.12,3737.2
2017-02-28,183.76,3774.55
2017-03-01,183.67,3731.1
2017-03-02,184.29,3817.8
2017-03-03,185.66,3801.75
2017-03-06,184.92,3824.1
2017-03-07,186.15,3786.9
2017-03-08,186.13,3803.6
2017-03-09,182.14,3822.85
2017-03-10,183.11,3852.45
2017-03-14,188.48,3998.95
2017-03-15,186.02,4017.45
2017-03-16,188.18,4056.55
2017-03-17,189.57,4039.8
2017-03-20,187.03,3999.8
2017-03-21,187.47,4007.8
2017-03-22,188.18,3970.25
2017-03-23,191.73,3974.25
2017-03-24,192.95,3973.95
2017-03-27,189.47,3951.25
2017-03-28,190.81,3987.3
2017-03-29,192.58,3999.35
2017-03-30,193.97,3988.45
2017-03-31,193.87,3984.75
2017-04-03,190.64,4026.75
2017-04-05,191.98,4081.25
2017-04-06,193.5,4111.15
2017-04-07,192.44,4081.0
2017-04-10,189.62,4058.9
2017-04-11,191.79,4033.3
2017-04-12,188.26,4033.1
2017-04-13,186.24,4019.35
2017-04-17,185.08,3999.85
2017-04-18,185.71,3972.2
2017-04-19,187.32,3939.8
2017-04-20,187.88,4006.75
2017-04-21,184.68,3978.35
2017-04-24,184.8,4141.55
2017-04-25,185.83,4242.4
2017-04-26,184.53,4230.9
2017-04-27,186.49,4237.1
2017-04-28,185.81,4248.95
2017-05-02,186.05,4206.0
2017-05-03,186.64,4301.4
2017-05-04,187.95,4324.2
2017-05-05,187.71,4329.95
2017-05-08,188.83,4426.25
2017-05-09,191.32,4432.9
2017-05-10,187.84,4367.55
2017-05-11,189.72,4412.5
2017-05-12,190.62,4404.35
2017-05-15,190.34,4437.7
2017-05-16,193.74,4485.15
2017-05-17,191.94,4471.0
2017-05-18,197.52,4341.05
2017-05-19,195.4,4360.6
2017-05-22,195.94,4269.6
2017-05-23,197.89,4267.35
2017-05-24,197.37,4172.2
2017-05-25,201.68,4162.4
2017-05-26,202.63,4154.4
2017-05-29,200.98,4061.3
2017-05-30,201.56,4082.1
2017-05-31,201.32,4195.2
2017-06-01,203.44,4198.35
2017-06-02,207.39,4240.6
2017-06-05,208.86,4178.15
2017-06-06,210.74,4122.5
2017-06-07,206.54,4140.75
2017-06-08,205.23,4120.25
2017-06-09,201.86,4111.95
2017-06-12,197.88,4045.45
2017-06-13,194.74,4061.8
2017-06-14,192.56,4052.85
2017-06-15,196.13,4043.8
2017-06-16,191.92,4125.3
2017-06-19,191.39,4097.55
2017-06-20,191.17,4063.8
2017-06-21,192.41,4016.05
2017-06-22,191.77,4057.85
2017-06-23,193.12,3999.0
2017-06-27,192.89,3877.9
2017-06-28,194.29,3958.25
2017-06-29,194.96,3953.75
2017-06-30,194.25,3959.1
2017-07-03,195.19,3998.85
2017-07-04,195.49,4019.05
2017-07-05,193.83,4087.95
2017-07-06,193.8,4107.35
2017-07-07,193.76,4096.9
2017-07-10,201.69,4135.15
2017-07-11,197.89,4151.25
2017-07-12,198.35,4191.25
2017-07-13,198.53,4198.7
2017-07-14,195.38,4222.9
2017-07-17,200.64,4347.75
2017-07-18,202.26,4330.85
2017-07-19,203.83,4205.85
2017-07-20,202.37,4141.7
2017-07-21,215.08,4176.65
2017-07-24,219.21,4197.5
2017-07-25,217.71,4105.7
2017-07-26,217.56,4074.4
2017-07-27,217.82,4042.95
2017-07-28,217.33,4024.2
2017-07-31,216.88,4056.9
2017-08-01,221.65,4067.85
2017-08-02,220.9,4087.45
2017-08-03,217.37,4084.4
2017-08-04,217.59,4081.35
2017-08-07,216.35,4049.95
2017-08-08,216.09,4056.7
2017-08-09,215.41,3997.85
2017-08-10,216.65,3907.6
2017-08-11,217.82,3922.55
2017-08-14,216.92,3960.5
2017-08-16,218.01,3941.3
2017-08-17,216.8,3932.9
2017-08-18,216.62,4014.35
2017-08-21,216.32,4007.9
2017-08-22,218.23,3975.25
2017-08-23,218.05,3951.55
2017-08-24,217.59,3939.65
2017-08-28,218.57,3984.15
2017-08-29,218.61,3931.6
2017-08-30,218.95,4013.05
2017-08-31,224.89,4000.4
2017-09-01,222.89,3999.6
2017-09-04,223.53,4000.4
2017-09-05,223.5,4097.85
2017-09-06,223.46,4150.25
2017-09-07,224.77,4116.3
2017-09-08,225.94,4144.45
2017-09-11,226.43,4174.6
2017-09-12,224.14,4220.25
2017-09-13,222.48,4184.85
2017-09-14,213.12,4214.4
2017-09-15,214.85,4210.95
2017-09-18,217.52,4209.2
2017-09-19,217.48,4184.2
2017-09-20,219.47,4209.65
2017-09-21,219.47,4166.05
2017-09-22,221.39,3999.6
2017-09-25,219.47,3901.8
2017-09-26,218.23,3914.65
2017-09-27,216.77,3798.5
2017-09-28,214.96,3868.7
2017-09-29,210.71,3854.2
2017-10-03,212.74,3895.0
2017-10-04,212.59,3872.5
2017-10-05,213.23,3894.4
2017-10-06,215.49,3930.9
2017-10-09,215.64,3957.35
2017-10-10,215.79,3970.8
2017-10-11,218.53,3951.2
2017-10-12,220.64,3919.8
2017-10-13,219.47,4005.0
2017-10-16,218.57,4004.25
2017-10-17,217.93,4089.4
2017-10-18,221.62,4092.2
2017-10-19,219.59,4034.35
2017-10-23,223.23,4205.05
2017-10-24,223.16,4227.1
2017-10-25,224.74,4460.25
2017-10-26,227.29,4483.9
2017-10-27,223.27,4439.85
2017-10-30,220.49,4472.25
2017-10-31,221.09,4401.05
2017-11-01,220.71,4426.3
2017-11-02,220.49,4399.15
2017-11-03,221.47,4375.1
2017-11-06,225.45,4427.75
2017-11-07,227.26,4373.45
2017-11-08,227.37,4370.6
2017-11-09,227.44,4363.35
2017-11-10,227.56,4450.85
2017-11-13,224.51,4348.65
2017-11-14,224.44,4361.4
2017-11-15,222.93,4306.7
2017-11-16,223.8,4273.1
2017-11-17,221.92,4267.05
2017-11-20,221.32,4181.3
2017-11-21,221.05,4163.4
2017-11-22,221.28,4230.4
2017-11-23,220.71,4185.15
2017-11-24,220.08,4241.3
2017-11-27,221.65,4272.0
2017-11-28,221.69,4275.9
2017-11-29,224.55,4287.75
2017-11-30,219.47,4203.8
2017-12-01,217.59,4184.95
2017-12-04,218.01,4110.05
2017-12-05,213.12,4108.3
2017-12-06,212.41,4037.4
2017-12-07,211.43,4081.85
2017-12-08,212.71,4165.55
2017-12-11,217.59,4240.55
2017-12-12,216.39,4222.5
2017-12-13,215.94,4274.35
2017-12-14,216.99,4268.2
2017-12-15,217.82,4311.8
2017-12-18,222.41,4309.9
2017-12-19,219.85,4360.5
2017-12-20,222.93,4333.1
2017-12-21,223.87,4332.75
