Date,969473,2952193
2017-12-22,226.77,4288.9
2017-12-26,227.74,4340.35
2017-12-27,230.53,4277.7
2017-12-28,231.58,4276.45
2017-12-29,236.28,4320.6
2018-01-01,238.01,4256.05
2018-01-02,239.62,4252.3
2018-01-03,233.05,4301.95
2018-01-04,234.32,4345.5
2018-01-05,232.74,4395.8
2018-01-08,233.95,4425.3
2018-01-09,238.5,4426.85
2018-01-10,245.64,4403.2
2018-01-11,241.43,4406.1
2018-01-12,239.7,4405.5
2018-01-15,236.84,4520.15
2018-01-16,249.59,4545.1
2018-01-17,244.89,4544.25
2018-01-18,244.62,4408.65
2018-01-19,247.33,4300.0
2018-01-22,241.77,4330.0
2018-01-23,237.03,4374.7
2018-01-24,236.05,4283.0
2018-01-25,234.55,4359.95
2018-01-29,233.95,4390.7
2018-01-30,231.05,4363.2
2018-01-31,229.1,4382.0
2018-02-01,226.13,4391.45
2018-02-02,226.02,4179.45
2018-02-05,224.62,4146.4
2018-02-06,221.54,4092.65
2018-02-07,217.56,4081.55
2018-02-08,217.89,4167.0
2018-02-09,214.29,4153.3
2018-02-12,217.26,4200.3
2018-02-14,220.64,4175.5
2018-02-15,219.92,4187.85
2018-02-16,218.8,4166.35
2018-02-19,218.01,4116.6
2018-02-20,219.14,4140.6
2018-02-21,219.7,4131.55
2018-02-22,220.04,4099.9
2018-02-23,221.8,4116.4
2018-02-26,219.25,4140.8
2018-02-27,219.36,4176.1
2018-02-28,220.15,4155.6
2018-03-01,219.92,4153.3
2018-03-05,218.76,4095.4
2018-03-06,215.75,4150.3
2018-03-07,214.55,4113.45
2018-03-08,214.44,4119.9
2018-03-09,214.32,4079.85
2018-03-12,218.57,4176.0
2018-03-13,223.01,4170.0
2018-03-14,220.94,4230.25
2018-03-15,220.6,4189.4
2018-03-16,222.37,4026.3
2018-03-19,217.03,3972.4
2018-03-20,220.75,3936.8
2018-03-21,221.99,3999.2
2018-03-22,216.88,3925.15
2018-03-23,214.02,3873.75
2018-03-26,206.02,3950.0
2018-03-27,206.05,3978.6
2018-03-28,211.39,3950.0
2018-04-02,217.78,3978.5
2018-04-03,213.46,3951.2
2018-04-04,211.73,3881.3
2018-04-05,215.23,3966.6
2018-04-06,213.5,3949.5
2018-04-09,214.32,3918.2
2018-04-10,215.04,3931.2
2018-04-11,214.81,3924.65
2018-04-12,215.68,3872.3
2018-04-13,221.17,3878.95
2018-04-16,217.97,3917.0
2018-04-17,214.1,3917.25
2018-04-18,220.04,3992.35
2018-04-19,219.89,4103.45
2018-04-20,224.1,4080.9
2018-04-23,223.57,4143.7
2018-04-24,215.75,4119.25
2018-04-25,215.9,4134.8
2018-04-26,211.54,4079.45
2018-04-27,207.63,4062.35
2018-04-30,209.59,4108.85
2018-05-02,207.18,4016.5
2018-05-03,204.1,3995.35
2018-05-04,202.93,3985.85
2018-05-07,206.58,4033.4
2018-05-08,205.08,4064.1
2018-05-09,203.2,3966.25
2018-05-10,203.35,3998.55
2018-05-11,205.0,4071.6
2018-05-14,204.77,4107.05
2018-05-15,203.76,4109.3
2018-05-16,206.54,3990.75
2018-05-17,209.29,3957.8
2018-05-18,202.18,3858.85
2018-05-21,199.14,3852.25
2018-05-22,199.21,3755.55
2018-05-23,198.08,3700.8
2018-05-24,198.76,3658.4
2018-05-25,198.95,3682.15
2018-05-28,197.97,3730.3
2018-05-29,197.74,3716.05
2018-05-30,196.13,3706.65
2018-05-31,196.92,3744.9
2018-06-01,195.94,3688.15
2018-06-04,195.6,3711.15
2018-06-05,191.92,3676.85
2018-06-06,194.92,3696.35
2018-06-07,198.95,3723.15
2018-06-08,198.5,3715.15
2018-06-11,198.8,3790.1
2018-06-12,200.34,3766.2
2018-06-13,202.11,3800.6
2018-06-14,200.3,3767.0
2018-06-15,200.68,3691.65
2018-06-18,199.81,3669.5
2018-06-19,196.24,3648.0
2018-06-20,195.26,3651.35
2018-06-21,194.47,3616.9
2018-06-22,194.17,3641.05
2018-06-25,193.61,3752.0
2018-06-26,193.68,3840.1
2018-06-27,192.52,3773.15
2018-06-28,193.31,3721.4
2018-06-29,196.62,3818.6
2018-07-02,195.94,3777.3
2018-07-03,196.92,3749.85
2018-07-04,196.95,3790.65
2018-07-05,198.57,3936.25
2018-07-06,197.59,3954.35
2018-07-09,199.21,3899.25
2018-07-10,203.46,3959.8
2018-07-11,204.59,3951.8
2018-07-12,210.11,3946.95
2018-07-13,211.17,3963.75
2018-07-16,212.86,3864.0
2018-07-17,213.46,3895.2
2018-07-18,214.14,3849.35
2018-07-19,214.89,3857.25
2018-07-20,212.78,3871.7
2018-07-23,207.86,4009.65
2018-07-24,205.23,4136.8
2018-07-25,206.54,4044.85
2018-07-26,204.06,4142.8
2018-07-27,206.39,4124.65
2018-07-30,205.38,4243.35
2018-07-31,207.82,4193.8
2018-08-01,208.53,4193.05
2018-08-02,209.85,4183.5
2018-08-03,209.02,4167.75
2018-08-06,208.31,4177.8
2018-08-07,208.61,4206.7
2018-08-08,209.4,4244.1
2018-08-09,209.55,4310.8
2018-08-10,209.66,4246.2
2018-08-13,211.92,4194.2
2018-08-14,214.32,4299.1
2018-08-16,210.11,4213.5
2018-08-17,210.56,4285.7
2018-08-20,214.32,4300.7
2018-08-21,217.26,4350.2
2018-08-23,217.86,4347.25
2018-08-24,219.66,4316.0
2018-08-27,222.44,4370.8
2018-08-28,222.26,4427.65
2018-08-29,223.12,4401.95
2018-08-30,224.77,4426.4
2018-08-31,226.5,4475.5
2018-09-03,231.84,4373.55
2018-09-04,235.6,4201.15
2018-09-05,239.74,4159.45
2018-09-06,241.5,4153.2
2018-09-07,244.14,4268.2
2018-09-10,244.36,4154.65
2018-09-11,243.57,4107.6
2018-09-12,247.18,4096.35
2018-09-14,248.27,4189.1
2018-09-17,248.05,4103.5
2018-09-18,250.04,4059.95
2018-09-19,250.15,4050.7
2018-09-21,252.03,4069.35
2018-09-24,250.15,3974.9
2018-09-25,246.84,4028.7
2018-09-26,240.04,4067.55
2018-09-27,239.81,4120.4
2018-09-28,243.61,4059.95
2018-10-01,248.23,3940.2
2018-10-03,246.24,3860.3
2018-10-04,244.85,3943.65
2018-10-05,244.59,3793.8
2018-10-08,238.72,3758.9
2018-10-09,241.84,3782.0
2018-10-10,237.56,3778.0
2018-10-11,235.38,3688.75
2018-10-12,237.82,3795.15
2018-10-15,240.56,3708.4
2018-10-16,239.89,3752.7
2018-10-17,242.97,3723.0
2018-10-19,242.97,3609.6
2018-10-22,242.26,3463.25
2018-10-23,232.41,3343.65
2018-10-24,232.18,3383.55
2018-10-25,239.51,3347.5
2018-10-26,241.05,3386.7
2018-10-29,247.74,3441.7
2018-10-30,246.24,3463.65
2018-10-31,249.02,3499.4
2018-11-01,247.86,3601.65
2018-11-02,239.4,3730.8
2018-11-05,243.68,3774.55
2018-11-06,244.29,3744.4
2018-11-07,244.62,3782.6
2018-11-09,244.25,3817.85
2018-11-12,243.12,3726.85
2018-11-13,245.23,3829.9
2018-11-14,244.02,3917.05
2018-11-15,242.97,3912.95
2018-11-16,245.26,3962.4
2018-11-19,250.26,4031.95
2018-11-20,241.58,3976.45
2018-11-21,236.2,4043.8
2018-11-22,230.9,3950.4
2018-11-26,239.44,3959.85
2018-11-27,234.62,4005.0
2018-11-28,233.31,4003.9
2018-11-29,236.77,4030.4
2018-11-30,244.1,3999.65
2018-12-03,246.8,4047.0
2018-12-04,251.84,4030.65
2018-12-05,252.97,3969.05
2018-12-06,249.36,3864.5
2018-12-07,250.6,3932.5
2018-12-10,245.56,3776.55
2018-12-11,246.62,3874.1
2018-12-12,248.16,3932.4
2018-12-13,254.62,3949.1
2018-12-14,250.45,4005.05
2018-12-17,255.34,4009.3
2018-12-18,251.92,4008.15
2018-12-19,256.17,4084.55
2018-12-20,250.56,4040.35
2018-12-21,242.18,3984.3
2018-12-24,245.64,3917.15
2018-12-26,245.23,3996.1
2018-12-27,246.2,3982.5
2018-12-28,248.16,4004.95
2018-12-31,248.76,3990.95
2019-01-01,245.6,4009.2
2019-01-02,244.77,4006.1
2019-01-03,244.74,3900.05
2019-01-04,243.95,3914.55
2019-01-07,243.8,3926.75
2019-01-08,244.77,3916.3
2019-01-09,247.37,3817.25
2019-01-10,244.92,3818.2
2019-01-11,247.14,3770.2
2019-01-14,235.0,3776.6
2019-01-15,247.97,3827.65
2019-01-16,253.05,3887.0
2019-01-17,252.18,3846.45
2019-01-18,260.26,3819.95
2019-01-21,253.98,3849.55
2019-01-22,260.53,3860.5
2019-01-23,264.32,3850.65
2019-01-24,264.47,3790.7
2019-01-25,265.75,3510.8
2019-01-28,267.03,3374.45
2019-01-29,270.23,3409.65
2019-01-30,273.12,3442.2
2019-01-31,277.59,3519.35
2019-02-01,279.36,3483.65
2019-02-04,279.14,3447.5
2019-02-05,277.03,3461.75
2019-02-06,279.85,3510.35
2019-02-07,280.9,3570.55
2019-02-08,280.23,3557.8
2019-02-11,280.49,3449.4
2019-02-12,281.95,3452.35
2019-02-13,283.8,3472.25
2019-02-14,282.03,3494.9
2019-02-15,282.78,3439.45
2019-02-18,282.41,3429.25
2019-02-19,273.27,3467.6
2019-02-20,279.85,3573.35
2019-02-21,281.62,3631.25
2019-02-22,284.77,3625.7
2019-02-25,289.77,3716.6
2019-02-26,291.47,3788.55
2019-02-27,281.5,3889.1
2019-02-28,277.37,3826.5
2019-03-01,282.48,3878.35
2019-03-05,273.38,3962.2
2019-03-06,277.45,3978.65
2019-03-07,268.85,3912.8
2019-03-08,257.7,3972.0
2019-03-11,259.75,4049.15
2019-03-12,261.35,4095.75
2019-03-13,257.9,4025.65
2019-03-14,256.85,3964.15
2019-03-15,263.45,3916.1
2019-03-18,257.6,3970.2
2019-03-19,257.45,3978.0
2019-03-20,261.55,3922.3
2019-03-22,260.55,3929.75
2019-03-25,256.5,3871.05
2019-03-26,255.0,3925.6
2019-03-27,254.55,3901.95
2019-03-28,254.75,3908.95
2019-03-29,254.8,3998.35
2019-04-01,261.65,4053.5
2019-04-02,261.65,4026.0
2019-04-03,261.65,4001.6
2019-04-04,259.05,4079.95
2019-04-05,262.1,4190.4
2019-04-08,263.7,4166.85
2019-04-09,273.8,4163.2
2019-04-10,281.0,4131.05
2019-04-11,281.3,4140.15
2019-04-12,283.4,4166.5
2019-04-15,287.7,4225.3
2019-04-16,280.9,4255.05
2019-04-18,284.8,4259.95
2019-04-22,288.25,4204.85
2019-04-23,291.1,4198.25
2019-04-24,293.05,4394.65
2019-04-25,295.2,4619.0
2019-04-26,294.8,4609.95
2019-04-30,298.55,4616.8
2019-05-02,293.65,4616.3
2019-05-03,290.9,4566.0
2019-05-06,290.85,4518.55
2019-05-07,293.85,4531.25
2019-05-08,290.85,4507.65
2019-05-09,291.05,4478.4
2019-05-10,290.35,4434.25
2019-05-13,289.1,4338.45
2019-05-14,284.6,4424.3
2019-05-15,283.0,4342.35
2019-05-16,285.35,4512.8
2019-05-17,286.4,4492.8
2019-05-20,290.25,4774.2
2019-05-21,286.9,4639.75
2019-05-22,283.1,4647.35
2019-05-23,282.2,4683.95
2019-05-24,282.9,4800.1
2019-05-27,280.5,4841.05
2019-05-28,282.95,4772.95
2019-05-29,285.7,4719.85
2019-05-30,288.0,4758.9
2019-05-31,286.4,4760.1
2019-06-03,291.3,4762.3
2019-06-04,293.75,4692.0
2019-06-06,291.5,4571.2
2019-06-07,295.05,4572.85
2019-06-10,297.1,4597.85
2019-06-11,297.7,4584.75
2019-06-12,298.0,4569.1
2019-06-13,298.4,4570.2
2019-06-14,298.8,4501.75
2019-06-17,299.15,4455.3
2019-06-18,298.0,4511.45
2019-06-19,294.05,4485.0
2019-06-20,286.95,4576.05
2019-06-21,285.85,4595.15
2019-06-24,283.9,4574.8
2019-06-25,285.3,4596.05
2019-06-26,286.15,4597.4
2019-06-27,282.1,4599.15
2019-06-28,280.5,4555.85
2019-07-01,282.0,4526.65
2019-07-02,284.25,4544.1
2019-07-03,282.85,4561.15
2019-07-04,283.85,4645.35
2019-07-05,271.85,4522.05
2019-07-08,266.9,4392.35
2019-07-09,265.5,4498.7
2019-07-10,266.95,4480.7
2019-07-11,267.75,4539.1
2019-07-12,258.95,4565.85
2019-07-15,259.9,4597.0
2019-07-16,260.0,4600.9
2019-07-17,259.6,4608.95
2019-07-18,269.1,4601.75
2019-07-19,264.7,4522.95
2019-07-22,264.8,4584.1
2019-07-23,264.5,4539.45
2019-07-24,264.2,4442.85
2019-07-25,262.25,4460.1
2019-07-26,263.6,4500.55
2019-07-29,262.4,4368.95
2019-07-30,262.3,4317.55
2019-07-31,265.3,4346.9
2019-08-01,270.4,4231.7
2019-08-02,263.65,4299.05
2019-08-05,262.0,4246.2
2019-08-06,258.9,4357.0
2019-08-07,262.55,4341.65
2019-08-08,265.75,4233.15
2019-08-09,263.5,4281.35
2019-08-13,258.5,4181.15
2019-08-14,251.05,4225.9
2019-08-16,249.2,4208.0
2019-08-19,252.1,4158.15
2019-08-20,253.3,4033.05
2019-08-21,252.4,3921.4
2019-08-22,252.05,3838.15
2019-08-23,251.4,3861.8
2019-08-26,249.1,4038.4
2019-08-27,250.1,4135.7
2019-08-28,249.25,4119.8
2019-08-29,248.8,4073.9
2019-08-30,254.4,4052.25
2019-09-03,253.65,3885.55
2019-09-04,256.05,3876.5
2019-09-05,255.6,3888.8
2019-09-06,252.0,3907.55
2019-09-09,255.6,3905.6
2019-09-11,248.15,3903.4
2019-09-12,244.55,4002.05
2019-09-13,245.35,4031.15
2019-09-16,247.1,3992.85
2019-09-17,244.15,3900.4
2019-09-18,244.3,3902.8
2019-09-19,241.5,3866.3
2019-09-20,245.95,4269.65
2019-09-23,239.35,4391.1
2019-09-24,240.7,4318.0
2019-09-25,238.8,4277.85
2019-09-26,237.1,4395.6
2019-09-27,236.6,4395.15
2019-09-30,239.8,4341.25
2019-10-01,233.5,4212.6
2019-10-03,235.85,4146.8
2019-10-04,237.7,3979.55
2019-10-07,237.05,3870.4
2019-10-09,237.75,4043.55
2019-10-10,239.2,3976.3
2019-10-11,239.45,4077.2
2019-10-14,243.45,4170.3
2019-10-15,243.65,4206.5
2019-10-16,248.9,4285.3
2019-10-17,247.85,4260.45
2019-10-18,248.9,4295.3
2019-10-22,253.55,4249.3
2019-10-23,254.35,4251.3
2019-10-24,249.6,4311.55
2019-10-25,253.0,4196.6
2019-10-27,253.65,4189.9
2019-10-29,255.2,4117.7
2019-10-30,254.75,4122.7
2019-10-31,259.3,4143.2
2019-11-01,258.6,4162.75
2019-11-04,256.6,4238.7
2019-11-05,258.5,4147.4
2019-11-06,256.85,4135.65
2019-11-07,259.65,4187.4
2019-11-08,256.4,4147.25
2019-11-11,256.45,4137.05
2019-11-13,253.1,4115.6
2019-11-14,252.75,4003.4
2019-11-15,252.55,4077.4
2019-11-18,249.45,4126.35
2019-11-19,250.4,4100.15
2019-11-20,248.9,4114.05
2019-11-21,247.55,4077.25
2019-11-22,243.1,4081.15
2019-11-25,243.0,4113.45
2019-11-26,237.55,4112.85
2019-11-27,240.05,4234.65
2019-11-28,239.8,4294.7
2019-11-29,237.7,4259.1
2019-12-02,238.6,4276.25
2019-12-03,236.8,4211.7
2019-12-04,242.2,4197.15
2019-12-05,243.7,4160.95
2019-12-06,241.0,4157.85
2019-12-09,240.4,4151.45
2019-12-10,238.15,4038.65
2019-12-11,240.05,4001.15
2019-12-12,239.45,3992.1
2019-12-13,243.85,4082.6
2019-12-16,243.15,4061.25
2019-12-17,244.75,4119.55
2019-12-18,248.3,4065.4
2019-12-19,249.2,4037.85
2019-12-20,251.8,4120.45
2019-12-23,253.85,4081.9
2019-12-24,252.25,4097.35
2019-12-26,250.3,4062.75
2019-12-27,247.55,4055.6
2019-12-30,248.95,4051.95
2019-12-31,245.8,4046.05
